Date,ISIN,Security Deposition,Maturity Date,Trades,Volume (Cr),Open Yield,High Yield,Low Yield,Last Yield,Wtd Avg Yield,Wtd Avg Price
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020230085,7.18% GS 2033,14-08-2033,33,3122.61,6.3500,6.4500,6.1500,6.1500,6.3192,102.1800
12-09-2024,IN0020240027,7.23% GS 2039,15-04-2039,36,5525.06,6.2500,6.4500,6.2000,6.2000,6.2792,103.1700
12-09-2024,IN0020240019,7.10% GS 2034,08-04-2034,44,10212.76,6.3000,6.4500,5.7500,5.7500,6.3656,101.8900
12-09-2024,IN0020230077,7.18% GS 2037,24-07-2037,26,4336.26,6.3000,6.4500,6.3000,6.3000,6.3765,102.5500
12-09-2024,IN0020230051,7.30% GS 2053,19-06-2053,16,2221.34,6.2500,6.4500,6.2500,6.3500,6.4004,104.2900
12-09-2024,IN0020230135,7.32% GS 2030,13-11-2030,18,4280.65,6.2500,6.4500,6.2500,6.3000,6.4096,102.6475
12-09-2024,IN0020190362,6.45% GS 2029,07-10-2029,4,57.96,6.2500,6.3500,6.2500,6.2500,6.3363,98.7500
12-09-2024,IN0020240076,7.02% GS 2031,18-06-2031,9,1170.46,6.3500,6.4800,6.3500,6.3500,6.4091,101.1800
12-09-2024,IN0020200070,5.79% GS 2030,11-05-2030,5,114.52,6.3000,6.4000,6.3000,6.3500,6.3522,95.3675
12-09-2024,IN0020230044,7.25% GS 2063,12-06-2063,12,4569.53,6.3500,6.4500,6.3500,6.4400,6.4151,103.0900
12-09-2024,IN0020110048,9.15% GOVT.STOCK 2024,14-11-2024,4,1789.17,6.4000,6.4000,6.3500,6.3500,6.3773,100.4000
12-09-2024,IN0020110048,9.15% GOVT.STOCK 2024,14-11-2024,4,1789.17,6.4000,6.4000,6.3500,6.3500,6.3773,100.4000
12-09-2024,IN0020110048,9.15% GOVT.STOCK 2024,14-11-2024,4,1789.17,6.4000,6.4000,6.3500,6.3500,6.3773,100.4000
12-09-2024,IN0020110063,8.83% GOVT.STOCK 2041,12-12-2041,2,329.24,6.4000,6.4000,6.3900,6.3900,6.3932,118.9775
12-09-2024,IN0020100031,8.30% GOVT.STOCK 2040,02-07-2040,3,749.40,6.4000,6.4000,6.3500,6.3500,6.3750,113.1425
12-09-2024,IN0020110063,8.83% GOVT.STOCK 2041,12-12-2041,2,329.24,6.4000,6.4000,6.3900,6.3900,6.3932,118.9775
12-09-2024,IN0020100031,8.30% GOVT.STOCK 2040,02-07-2040,3,749.40,6.4000,6.4000,6.3500,6.3500,6.3750,113.1425
12-09-2024,IN0020110063,8.83% GOVT.STOCK 2041,12-12-2041,2,329.24,6.4000,6.4000,6.3900,6.3900,6.3932,118.9775
12-09-2024,IN0020100031,8.30% GOVT.STOCK 2040,02-07-2040,3,749.40,6.4000,6.4000,6.3500,6.3500,6.3750,113.1425
12-09-2024,IN0020110063,8.83% GOVT.STOCK 2041,12-12-2041,2,329.24,6.4000,6.4000,6.3900,6.3900,6.3932,118.9775
12-09-2024,IN0020100031,8.30% GOVT.STOCK 2040,02-07-2040,3,749.40,6.4000,6.4000,6.3500,6.3500,6.3750,113.1425
12-09-2024,IN0020220011,7.10% GS 2029,18-04-2029,4,472.92,6.4000,6.4000,6.0000,6.0000,6.1569,101.4000
12-09-2024,IN0020110055,8.97% GOVT.STOCK 2030,05-12-2030,2,151.80,6.4500,6.4500,6.3500,6.3500,6.4453,110.8850
12-09-2024,IN0020220011,7.10% GS 2029,18-04-2029,4,472.92,6.4000,6.4000,6.0000,6.0000,6.1569,101.4000
12-09-2024,IN0020110055,8.97% GOVT.STOCK 2030,05-12-2030,2,151.80,6.4500,6.4500,6.3500,6.3500,6.4453,110.8850
12-09-2024,IN0020220094,7.40% GS 2062,19-09-2062,6,3585.68,6.4300,6.4300,6.1000,6.1000,6.3180,105.2925
12-09-2024,IN0020150044,8.13% GS 2045,22-06-2045,4,277.88,6.4500,6.4500,6.4100,6.4100,6.4371,112.9800
12-09-2024,IN0020190057,7.63% GS 2059,17-06-2059,3,188.19,6.4500,6.4500,6.3500,6.3500,6.4401,108.1825
12-09-2024,IN0020160068,7.06% GS 2046,10-10-2046,2,241.80,6.4500,6.4500,6.4200,6.4200,6.4321,101.2350
12-09-2024,IN0020160118,6.79% GS 2029,26-12-2029,2,257.00,6.4500,6.4500,6.4000,6.4000,6.4483,100.1200
12-09-2024,IN0020230036,7.17% GS 2030,17-04-2030,8,3597.26,6.4500,6.4500,6.4000,6.4000,6.4089,101.7450
